id,x,y,cluster_id,created_at
6409,-40.4266,-38.6928,0,2026-02-24 17:28:38.769796+00
6410,-44.3729,35.0917,2,2026-02-24 17:28:38.769796+00
6411,33.6443,21.5135,1,2026-02-24 17:28:38.769796+00
6412,-26.8073,-65.639,0,2026-02-24 17:28:38.769796+00
6413,-39.9505,54.0951,2,2026-02-24 17:28:38.769796+00
6414,-2.1929,-60.9556,0,2026-02-24 17:28:38.769796+00
6415,-28.0199,57.743,2,2026-02-24 17:28:38.769796+00
6416,-32.3183,-30.7535,0,2026-02-24 17:28:38.769796+00
6417,22.7475,-8.1956,1,2026-02-24 17:28:38.769796+00
6418,-27.3215,72.0472,2,2026-02-24 17:28:38.769796+00
6419,54.7635,17.983,1,2026-02-24 17:28:38.769796+00
6420,-9.6318,22.5122,2,2026-02-24 17:28:38.769796+00
6421,-31.0496,44.281,2,2026-02-24 17:28:38.769796+00
6422,-41.0736,45.545,2,2026-02-24 17:28:38.769796+00
6423,-21.9932,71.1313,2,2026-02-24 17:28:38.769796+00
6424,-1.0868,-55.2234,0,2026-02-24 17:28:38.769796+00
6425,-26.002,-65.7243,0,2026-02-24 17:28:38.769796+00
6426,-19.6503,29.0363,2,2026-02-24 17:28:38.769796+00
6427,66.4943,-15.3517,1,2026-02-24 17:28:38.769796+00
6428,35.3152,-24.3822,1,2026-02-24 17:28:38.769796+00
6429,-21.118,-63.5525,0,2026-02-24 17:28:38.769796+00
6430,33.5925,-13.7971,1,2026-02-24 17:28:38.769796+00
6431,-31.6544,69.5619,2,2026-02-24 17:28:38.769796+00
6432,-5.8741,-7.9153,0,2026-02-24 17:28:38.769796+00
6433,74.2002,-1.8504,1,2026-02-24 17:28:38.769796+00
6434,-13.0398,-33.2806,0,2026-02-24 17:28:38.769796+00
6435,-31.475,29.0112,2,2026-02-24 17:28:38.769796+00
6436,2.5326,56.4101,2,2026-02-24 17:28:38.769796+00
6437,46.2346,17.2213,1,2026-02-24 17:28:38.769796+00
6438,-15.3281,31.1615,2,2026-02-24 17:28:38.769796+00
6439,-28.8251,-15.2088,0,2026-02-24 17:28:38.769796+00
6440,1.024,-35.9489,0,2026-02-24 17:28:38.769796+00
6441,-19.0107,72.5822,2,2026-02-24 17:28:38.769796+00
6442,25.9886,4.5842,1,2026-02-24 17:28:38.769796+00
6443,-23.49,-32.9922,0,2026-02-24 17:28:38.769796+00
6444,-42.4241,-32.3012,0,2026-02-24 17:28:38.769796+00
6445,58.9804,-35.0188,1,2026-02-24 17:28:38.769796+00
